Tweet,Sentiment
Generate Bitcoin 0.02  0.5 BTC (Update2018) https://t.co/7U2RrPXEb0,neutral
"@XformationDan Btc
Ltc 
Eth
Bch
Eos 
Neo 
Qtum
Omg
Steem
Ppt
Sc
Bts 
Wtc
Veri 
Qash 
Bat
Gas
Sys
Knc 
Link
Cvc
PPP https://t.co/BtcT9CaKkE",neutral
"Remember we are still in a bear market, until proven otherwise(eyeing +9.5k $BTC). So dont be afraid to take some https://t.co/pwsLrXknE7",neutral
"#bitcoin #roadmap has been released.
#BTC #moon https://t.co/zEB77i05lw",neutral
"Guys,its totally Free to earn btc every 15 minutes! https://t.co/HLg5QqpjIw https://t.co/hcZIxVERxY",neutral
Register with Binance and you can trade for as low as 0.05% fee. 3-5x cheaper than Bithumb / Bitfinex / HitBTC / Po https://t.co/TzuXP3ejjz,neutral
"We're one of the best rated #blockchain projects on all #ICO listing websites! 
TrackICO rating: 5/5
ICOholder rat https://t.co/XxdjZn8ukO",neutral
I added a video to a @YouTube playlist https://t.co/cxXEbfkjND Best Way to Earn Btc with Payment Proof 1000% real in Urdu/Hindi.,neutral
"@XformationDan Myb, sys, bat, nlc2, btc, bch, vibe, civic, eos, neo, bts, ppp, ppt, steem, real, ong,hkn,odn , eth, wtc",neutral
"Check all here --&gt; https://t.co/S1I0bDpMr2 
On #Poloniex #DCR to #BTC -- &gt; 0.00632562, volume --&gt; 41898 
On #wexnz https://t.co/XQ8BEJcYfg",neutral
"BTC increased very fast and will go to 15000$, check this $VTC news -&gt;  https://t.co/O8NpWpwYml

 $TNT $OTN $ENRG https://t.co/AGhLZH9aEh",neutral
"The current price of Bitcoin is $7342.39.
The current price of BCash is $694.093, or 0.0946888 BTC",neutral
"Anyone holding Xatra Coins in their wallets will
receive interest on their staking balance in return for helping
ma https://t.co/3nwBvOgZRd",neutral
Still not registered? Have'nt bought your EQUItokens yet? Join the #EQUI community who have already invested over $ https://t.co/PuuiBLv96w,neutral
"#bitcoin #btc

4 Things That Make Bitcoin Truly Exceptional https://t.co/Tv0Oi1wEh3",neutral
"Long/Short Bitcoin moves with up to 100x Leverage at Bitmex! 

Get a 10% Fee Discount:

 https://t.co/wp9lUQo6Yn",neutral
"want to buy the next 30x coin? sign up on https://t.co/3tV6UOu4u2 now!

 https://t.co/4u9anUBUV2

 $BTC $ZCL $ETH https://t.co/hbIJoeF7YT",neutral
"Make money even when BTC is going down! 

 https://t.co/OVzhTkdJpl

Up to 100x Leverage!

$BTG $ENG $LTC $NAS https://t.co/n298QyU6zR",neutral
I remind you that @PDATA_Token Pre-Sale will begin on 10.04.2018. Don't loose your chance to invest to existing pro https://t.co/iqMIZ3ONQR,neutral
"We made 25% with our last pump signal

https://t.co/EcEcrOZnEK

$EVX $STORJ $GVT $MTH $SNM $ARN $NEBL $OMG $ETC https://t.co/ZG50nXdbWU",neutral
@NordicAnn Not entirely luck i had mined btc back in 2009 but sold at 800 cos i was hearing its a bubble everyda https://t.co/LcCl7uCRO3,negative
Registered for my last semester and I messed up by scheduling a class in the BTC building and one in Burrier 15 minutes apart ,negative
"@chartingbitcoin Ok, but is the $10b calculated in terms of how much BTC was worth at the time the transaction took place?",neutral
Is there a correlation between crypto dominance and crypto price? In the last days when the market dominance grow u https://t.co/UxPlPfBPUP,neutral
Rule No.1: Never lose money. Rule No.2: Never forget rule No.1. #blockchain #btc #crypto #cryptocurrency #bitcoin https://t.co/x4lCllsNyQ,negative
"Binance is open to new users for a limited time, don't miss out!

 https://t.co/qTUIo2GNa8

Happy trading!  https://t.co/zSmrpsgtWR",positive
"Bought a small amount of $btc this morning using a small loan from my father. 

About to be a made man. https://t.co/9eb17FGt3K",neutral
"Shopping secondhand is like a treasure hunt. It takes time to learn how to bargain shop, but you can become a money https://t.co/W6OK8puFC9",neutral
"Bitcoin price analysis: BTC/USD fails at $7,500; FED's Brainard says cryptos are too volatile https://t.co/qFsJn0Rapg",neutral
"Join FOREX COIN (FXC) Airdrop, 
and get $40 worth of FXC tokens instantly.
Airdrop Form: https://t.co/SE7xbvATRH https://t.co/eR3kOR1NKr",neutral
"I think my investors deserve a full BTC refund, no matter if Poloniex has frozen my account or not - this shouldn't be their problem.",negative
"Make money even when BTC is going down! 

 https://t.co/5KJ8kOSUoR

Up to 100x Leverage!

$ICN $CVC $SUB $ENG https://t.co/zeZSw2nMT6",neutral
"Welp. ""Lookin forward to the Christmas's"" 
- Cryogenically Frozen Longs  
#Bitcoin #BTC #ALTS",positive
Gabe (Crypto):  $BTC moving safely into the channel now. https://t.co/869ZOtifcq,neutral
"462 #Bitcoin mined since last tweet.
 
 It represents $3,392,004 (At $7,342 per $BTC #BTC) 
 New Supply: 16,956,837 
 Progress: 80.75 %",neutral
Gabe (Crypto):  $BTC moving safely into the channel now.,neutral
"@XformationDan Mybit, hacken, OnG, nolimitcoin, syscoin, EOS, BTC, Ethereum, SIG, BAT, CIVIC, Populous, Bitcoin Cas https://t.co/RkuoqhVeHB",neutral
@PaponHew @FerhattYlcnn @QlinkMobi @NEOnewstoday awesome! thank you very much! I just saw 2 BTC in my wallet! I cant belive it!,positive
Time to buy BCN for : 0.0000003116 BTC in HitBTC Date: 2018-04-04 07:11:18,neutral
@rogerkver Hi Roger ver please kindly help me out here I invested on your cloud mining company last year and about https://t.co/r00nGto5Tk,neutral
"HYPE Airdrop

Bonus 10 (~20$) Reference 5 (~10$) HYPE Token

Join Form: https://t.co/FA4DG940lW

Enter ETH https://t.co/7rL1xeI8rK",neutral
@austens_martin There goes BTC.,neutral
#xvg #verge is unstoppable on #binance :)  couldnt get any better in crypto right now :) watch out btc xvg is comin https://t.co/btUIl6zZHT,neutral
There is incoming strong data that Million$ of $$$'s worth of #BTC #Bitcoin is being bought rapidly on the OTC mark https://t.co/N2sT3AHZQe,neutral
"Binance is TEMPORARILY accepting new users! HURRY! 

 https://t.co/1ff7Uv4eqE 

Thank me later 

$POWR $CVC https://t.co/x9grPA53Uy",positive
@el33th4xor @AlexPickard @PeterRizun @SeatacBCH @realJohnnyBCH @Luwhi @whaleclubcom Peter presented at Satoshi's Vi https://t.co/CpR2nrGwPB,neutral
@IncomeSharks Btc futures like they said they will tame BTC .  Futures whr only allowed cuz they must have assured https://t.co/ySyAwg15CR,neutral
Come to join a good project. Be rich with us #BTC #ETH #Timebox,positive
Only safe bet in down turn bear market $xvg #HODL #Vergecurrency  #coinmarketcap sell your all position and get in https://t.co/b7c2VnM2W4,neutral
"If you feel threatened by new information, that's a sign of epinephrine from stress. Be cautious of stress triggers https://t.co/thorMqd6Xa",neutral
"Bitcoin BTC Current Price:
$7.334,440
1 Hour: -0.23 % | 24 Hours: 0.21 % | 7 Days: -7.47 %
#btc #bitcoin",negative
Check out the #Neblio #whitepaper today: https://t.co/ThrtytfoRi #NeblioAPISuite #NTP1 #NeblioOrion #NEBL #staking https://t.co/VaXD9bUsaj,neutral
"Long/Short Bitcoin moves with up to 100x Leverage at Bitmex! 

Get a 10% Fee Discount:

 https://t.co/g7dI85J6J3",neutral
"don't miss out on registering on Binance, before they close registrations again

 https://t.co/Nz7cto0Ges

 $BTC https://t.co/DK8l33aHRM",neutral
"The CryptoKami Public Presale is offficialy Sold Out
CryptoKami is excited to confirm that weve received your ETH/ https://t.co/DlwWz9aRXz",positive
Canadians Can Now Buy Bitcoin With a Credit Card From an App - https://t.co/2E24y2eiQq $BTC #trading #crypto #blockchain,neutral
@highsidecrypto @LN_Master_Hub @ValiumMm8 @spudowiar @verretor @rogerkver @el33th4xor The development is even more https://t.co/tBUGVrW4sy,neutral
Most interesting movement of the hour:  #SteemDollars Trade volume changed -28.47%  with BTC price -2.11%,neutral
"@GreenGranda Yes, forecasts for #stratis looking very promising, only btc must remain calm :)",positive
Join now https://t.co/TDr9DOcYjV  #btc ##follow #ICO #bounty #earnings #Airdrop,neutral
Nexus' price is: $1.52 or 0.00020785 BTC,neutral
#xvg #vergecoin shaping up for another push over 1000 sats #vergefam #btc #trx #crypto https://t.co/Yzy6gx24zc,neutral
"@paul_btc Of course it can be diluted. It's already happened with bcash. Substitute goods, like it or not.",negative
"Predictable BTC patterns by trader Mr_Sinister  published April 03, 2018 https://t.co/AXIG8caMsW https://t.co/iqPNGo4flK",neutral
@Cernovich No it isnt. Wanna bet? Loser pays in BTC.,negative
Canadians Can Now Buy Bitcoin With a Credit Card From an App https://t.co/XkvN9DXRd7 #bitcoin #bitcoinnews #btc #cryptocurrency,neutral
Ethereum Price Technical Analysis  ETH/USD To GainTraction? https://t.co/wAzLQDBTQZ https://t.co/K2ngSTeckV,neutral
"#PhnxToken pre-registration has started. Join now and get your free 300 tokens. 
https://t.co/WeCLmMF1cM Share your https://t.co/MY7qoKjZhn",neutral
Fintech Firms Stock Drops By 30 Percent Following Announcement of SECInvestigation https://t.co/wbqqpBAjvj https://t.co/zlTQNp9DHk,neutral
